;;;;;;;;;;
Grupo 3 - Neonatal;Indicadores sobre DESFECHOS de Saúde Pública ;Proporção de óbitos neonatais conforme causas (evitável/não claramente evitável/mal definidas);11/10/2024;Nº de óbitos de neonatos conforme causa de óbito por local de redidência / Nº de NV residentes nesse mesmo local x 1.000;"Os óbitos evitáveis são divididos em
quatro grandes grupos: (1) reduzíveis por adequada atenção à mulher na gestação, parto e ao recém-nascido; (2) reduzíveis por ações adequadas de diagnóstico e tratamento; (3) reduzíveis por ações de
imunoprevenção; (4) Reduzíveis por ações
adequadas de promoção à saúde, vinculadas as ações adequadas de atenção à saúde";Atenção básica, média e alta complexidade;Município;SIM/SINASC;"Baptista GC, Poton WL. Evolution of neonatal mortality by preventable causes over the past ten years in Espírito Santo State. Rev Bras Saude Mater Infant [Internet]. 2021Jan;21(1):45–54. Available from: https://doi.org/10.1590/1806-93042021000100003";"Análise por faixa etária, IG, peso ao nascer, tipo de parto, raça/cor; quando aplicável"
Grupo 3 - Neonatal;Indicadores sobre ESTRUTURA e RECURSOS de Saúde Pública;Taxa de unidades com adequação no número de recursos humanos (profissionais) e materiais *;11/10/2024;Nº de unidades com recursos humanos e materiais adequados / Nº total de unidades no local x 1.000;Unidades que possuem número de recursos humasos e materiais de acordo com o preconizado em portarias do MS.;Atenção básica, média e alta complexidade;Município;TABNET – Recursos humanos;"Pereira CM, Porto F.. INDICADORES DE QUALIDADE EM TERAPIA INTENSIVA NEONATAL: CONTRIBUIÇÃO NO GERENCIAMENTO
DO CUIDADO. Rev. de Pesq.: cuidado é fundamental Online 2010. abr/jun. 2(2):723-734";
Grupo 3 - Neonatal;Indicadores sobre DESFECHOS de Saúde Pública ;Proporção de infecções sistêmicas neonatais;18/10/2024;N° de internados devido a infecção no período neonatal / N° total de NV x 1.000;Número de neonatos que internaram por infecção no período neonatal. CID-10 considerados conforme referência: Critérios Diagnósticos de Infecções Relacionadas à Assistência à Saúde Neonatologia;Alta complexidade;Município;SIH;Indicadores. Taxa de Infecção neonatal precoce. Disponível em: https://proqualis.fiocruz.br/indicadores/taxa-de-infec%C3%A7%C3%A3o-neonatal-precoce-nas-primeiras-48-horas-de-vida.  /  ANVISA Critérios Diagnósticos de Infecções Relacionadas à Assistência à Saúde Neonatologia: https://bvsms.saude.gov.br/bvs/publicacoes/criterios_diagnosticos_infeccoes_assistencia_saude_neonatologia.pdf;"herpes simples, 
toxoplasmose, rubéola, citomegalovírus, sífilis, hepatite B e infecção pelo vírus da imunodeficiência 
humana adquirida (HIV), Zika , chikungunya e dengue, Sepse, Infecção do trato urinário, Pneumonia clínica, Bronquite, Traqueobronquite, Bronquiolite, Traqueíte (sem Pneumonia), Enterocolite necrosante, Meningite, Infecção intracraniana (abscesso cerebral, infecção subdural ou epidural, encefalite), Endocardite, Miocardite ou Pericardite, Mediastinite. 

Análise por faixa etária, IG, peso ao nascer, tipo de parto, raça/cor; quando aplicável"
Grupo 3 - Neonatal;Indicadores sobre DESFECHOS de Saúde Pública ;Proporção de óbitos nas primeiras 24h de vida;18/10/2024;"Nº de óbitos de RN nas primeiras 24h de vida, em determinado ano e local de
residência / Nº de NV nesse mesmo
local e ano x 1.000";Mensurar a proporção de óbitos de neonatais que ocorrem nas primeiras 24h de vida ;Média e alta complexidade;Município;SIM/SINASC;Indicadores estratégicos para a rede cegonha: Disponível em: https://www.saude.sc.gov.br/index.php/informacoes-gerais-documentos/redes-de-atencao-a-saude-2/rede-aten-a-saude-materna-e-infantil-rede-cegonha/acervo-e-e-books/12365-indicadores-estrategicos-rede-cegonha/file. ;"Análise por faixa etária, IG, peso ao nascer, tipo de parto, raça/cor; quando aplicável"
Grupo 3 - Neonatal;Indicadores sobre DESFECHOS de Saúde Pública ;Coeficiente de mortalidade neonatal;18/10/2024;Nº de óbitos de RN (por período de óbito) em determinado ano e local de residência / Nº de NV nesse mesmo local e ano x 1.000;Óbito neonatal precoce (de 0 a 6 dias de vida) e tardio (de 7 a 27 dias de vida) num determinado ano e local de residência;Atenção básica, média e alta complexidade;Município;SIM/SINASC;Indicadores estratégicos para a rede cegonha: Disponível em: https://www.saude.sc.gov.br/index.php/informacoes-gerais-documentos/redes-de-atencao-a-saude-2/rede-aten-a-saude-materna-e-infantil-rede-cegonha/acervo-e-e-books/12365-indicadores-estrategicos-rede-cegonha/file. ;"Análise por faixa etária, IG, peso ao nascer, tipo de parto, raça/cor; quando aplicável"
Grupo 3 - Neonatal;Indicadores sobre DESFECHOS de Saúde Pública ;Taxa bruta de natalidade;18/10/2024;"Número total de NV
residentes / População total
residente (x 1.000)";Número de NV, por mil habitantes, na população residente em determinado espaço geográfico, no ano considerado;Atenção básica, média e alta complexidade;Município;SINASC;Rede Interagencial de Informações para Saúde RIPSA. Matriz de Indicadores. Disponivél em: https://www.ripsa.org.br/wp-content/uploads/2023/11/Matriz-de-indicadores.pdf. ;
Grupo 3 - Neonatal;Indicadores sobre DESFECHOS de Saúde Pública ;Taxa de incidência de sífilis congênita em neonatos *;18/10/2024;"Nº de casos novos confirmados de sífilis
congênita em neonatos, em determinado local de residência e ano de diagnóstico / N° total de NV nesse mesmo período e local de residência x 1.000";"Número de casos de sífilis congênita
diagnosticados em menores de 1
ano de idade em um determinado
ano e local de residência";Atenção básica, média e alta complexidade;Município;SINAN/SINASC;Indicadores estratégicos para a rede cegonha: Disponível em: https://www.saude.sc.gov.br/index.php/informacoes-gerais-documentos/redes-de-atencao-a-saude-2/rede-aten-a-saude-materna-e-infantil-rede-cegonha/acervo-e-e-books/12365-indicadores-estrategicos-rede-cegonha/file. ;"Análise por faixa etária, IG, peso ao nascer, tipo de parto, raça/cor; quando aplicável"
Grupo 3 - Neonatal;Indicadores sobre DESFECHOS de Saúde Pública ;Incidência de tétano neonatal positivo ;18/10/2024;N° de neonatos com diagnóstico de tétano neonatal / N° total de NV x 1.000;"
Porcentagem de crianças com tétano neonatal, em relação ao total de NV

";Atenção básica, média e alta complexidade;Município;SINAN;TabNet: D.1.4 Incidência de tétano neonatal. http://tabnet.datasus.gov.br/cgi/idb2000/fqd01_4.htm;"Análise por faixa etária, IG, peso ao nascer, tipo de parto, raça/cor; quando aplicável"
Grupo 3 - Neonatal;Indicadores sobre DESFECHOS de Saúde Pública ;Proporção de HIV de transmissão vertical *;18/10/2024;Proporção de NV com diagnóstico de HIV por transmissão vertical / N° total de NV x 100;Transmissão vertical de HIV;Atenção Básica;Município;SINAN;Migoto, M. T., Oliveira, R. P. de ., & Freire, M. H. de S.. (2022). Validação de indicadores para monitoramento da qualidade do pré-natal. Escola Anna Nery, 26, e20210262. https://doi.org/10.1590/2177-9465-EAN-2021-0262;"Análise por faixa etária, IG, peso ao nascer, tipo de parto, raça/cor; quando aplicável"
Grupo 3 - Neonatal;Indicadores sobre PROCESSOS ASSISTENCIAIS ;Taxa de cobertura da Triagem Neonatal Ambulatorial (TAN, Teste da orelhinha, teste do coração, teste do olhinho) *;25/10/2024;N° total de NV que fez o TAN / N° total de NV;O MS determina uma cobertura de pelo menos 95% dos NV pelo TAN;Média complexidade;Município;SIA;Botasso, K. de C., Lima, M. C. M. P., & Correa, C. R. S.. (2022). Análise de um programa de saúde auditiva infantil ambulatorial: da triagem ao encaminhamento para reabilitação. Codas, 34(4), e20200403. https://doi.org/10.1590/2317-1782/20212020403;
Grupo 4 - Puerpério;Indicadores sobre ESTRUTURA e RECURSOS de Saúde Pública;Proporção de instituições com existência de alojamento conjunto **;11/10/2024;Nº de instituições com alojamento conjunto disponível / Nº total de instituições ;Distribuições percentural com alonjamento conjunto entre as instituições com serviços de atenção materno-infantil. O alojamento conjunto é uma recomedação da Politica Nacional de Atenção Integral à saúde da criança;Média/alta complexidade;Município;TABWIN - CNES;PORTARIA Nº 2.068, DE 21 DE OUTUBRO DE 2016 https://bvsms.saude.gov.br/bvs/saudelegis/gm/2016/prt2068_21_10_2016.html;Método de cálculo indicado pelos pesquisadores
Grupo 4 - Puerpério;Indicadores sobre ESTRUTURA e RECURSOS de Saúde Pública;Proporção de óbitos maternos por local do óbito;11/10/2024;N° de óbitos maternos por local de ocorrência em um determinado período / N° total de óbitos maternos no mesmo período x 100;Distribuição percentual de óbitos maternos de acordo com o local de ocorrência (hospital, domicílio, via pública ou outro estabelecimento de saúde);"Atenção Básica; Média/alta complexidade";Município;SIM;"de Faria DR, de Sousa RC, da Costa TJNM, Leite ICG. Mortalidade materna em cidade-polo de assistência na região Sudeste: tendência temporal e determinantes sociais. Rev Med Minas Gerais 2012; 22(1): 1-128";Método de cálculo indicado pelos pesquisadores
Grupo 4 - Puerpério;Indicadores sobre ESTRUTURA e RECURSOS de Saúde Pública;Taxa de leitos obstétricos *;11/10/2024;N° de leitos obstétricos / N° total de NV x 1.000;Mensurar a quantidade unidades que possuem número de leitos obstétricos que está de acordo com o preconizado em portarias do MS.;Alta complexidade;Estado/Município;TABWIN - CNES;Indicadores de Análise de Situação de Saúde da Rede de Atenção Materna e Neonatal: https://www.as.saude.ms.gov.br/wp-content/uploads/2021/11/Documento-Orientação-Indicadores-Saude-Materna-e-Infantil_v13-Ago-21-1-1-1-1.pdf;Método de cálculo indicado pelos pesquisadores
Grupo 4 - Puerpério;Indicadores sobre ESTRUTURA e RECURSOS de Saúde Pública;Taxa de leitos em UTI adulto *;11/10/2024;N° de leitos de UTI adulto / N° total de NV x 1.000;Mensurar a quantidade unidades que possuem número de leitos em UTI adulto que está de acordo com o preconizado em portarias do MS.;Alta complexidade;Estado/Município;TABWIN - CNES;Indicadores de Análise de Situação de Saúde da Rede de Atenção Materna e Neonatal: https://www.as.saude.ms.gov.br/wp-content/uploads/2021/11/Documento-Orientação-Indicadores-Saude-Materna-e-Infantil_v13-Ago-21-1-1-1-1.pdf;Método de cálculo indicado pelos pesquisadores
Grupo 4 - Puerpério;Indicadores sobre DESFECHOS de Saúde Pública ;Proporção de óbitos maternos evitáveis ;18/10/2024;N° de óbito materno evitáveis / N° total de óbito maternos no mesmo período x 100;Distribuição percentual de óbitos maternos nos quais poderiam ser reduzíveis por ações adequadas de prevenção, controle e atenção às causas de morte materna. CID-10 considerados: O00-O26, O29-O99;Atenção básica, média e alta complexidade;Município;SIM;"de Faria DR, de Sousa RC, da Costa TJNM, Leite ICG. Mortalidade materna em cidade-polo de assistência na região Sudeste: tendência temporal e determinantes sociais. Rev Med Minas Gerais 2012; 22(1): 1-128 / http://tabnet.datasus.gov.br/cgi/sim/Obitos_Evitaveis_5_a_74_anos.pdf";"Método de cálculo indicado pelos pesquisadores

Análise por faixa etária, IG, peso ao nascer, tipo de parto, raça/cor; quando aplicável"
Grupo 4 - Puerpério;Indicadores sobre DESFECHOS de Saúde Pública ;Proporção de óbitos maternos conforme período do óbito (puerpério/gestação/parto/aborto) ;25/10/2024;N° de óbitos maternos por período / N° total de óbitos maternos;Distribuição percentual de óbitos maternos de acordo com o período de ocorrência do óbito: durante o puerpério, gestação, parto ou aborto ;Atenção básica, média e alta complexidade;Município;SIM;"de Faria DR, de Sousa RC, da Costa TJNM, Leite ICG. Mortalidade materna em cidade-polo de assistência na região Sudeste: tendência temporal e determinantes sociais. Rev Med Minas Gerais 2012; 22(1): 1-128";"Método de cálculo indicado pelos pesquisadores

Análise por faixa etária, IG, peso ao nascer, tipo de parto, raça/cor; quando aplicável"
Grupo 4 - Puerpério;Indicadores sobre DESFECHOS de Saúde Pública ;Razão de desfecho materno grave ;25/10/2024;"N° de mulheres com condições
ameaçadoras à vida / N° total de NV x 1.000";" Este indicador fornece uma estimativa
da quantidade de cuidado e recursos que seriam necessários em uma área ou em um serviço. Considera-se condições ameaçadoras à vida segundo o determinado pela OMS, que possuem viabilidade dentro do sistema de informação [Consultar referência].";Alta complexidade;Estado/Município;SIH;"OMS: Avaliação da qualidade do cuidado nas complicações graves da gestação A abordagem do near miss da OMS para a saúde materna. https://ensino.ensp.fiocruz.br/perfil_de_mortalidade/documents/Avaliacao-da-qualidade-do-cuidado.pdf - - - MAGALHÃES, Maria da Consolação; BUSTAMANTE-TEIXEIRA, Maria Teresa. Morbidade materna extremamente grave: uso do Sistema de Informação Hospitalar. Revista de Saúde Pública, v. 46, p. 472-478, 2012.";"Método de cálculo indicado pelos pesquisadores

Análise por faixa etária, IG, peso ao nascer, tipo de parto, raça/cor; quando aplicável"
Grupo 4 - Puerpério;Indicadores sobre DESFECHOS de Saúde Pública ;Razão de mortalidade materna ;25/10/2024;N° de mortes maternas relacionadas ou agravadas pelo processo gravídico puerperal, da gestação, do parto e até o 42° dia pós-parto / N° total de NV x 100.000 NV ;Taxa que expressa as mortes maternas relacionadas ou agravadas pelo processo gravídico puerperal, da gestação, do parto e até o 42° dia pós-parto. Independente da duração da gestação ou do local em que ocorreu, por 100.000 NV ;"Atenção Básica; Média/alta complexidade";Município;SIM;https://bvsms.saude.gov.br/bvs/publicacoes/qualificacao_saude_sup/pdf/Atenc_saude3fase.pdf / http://tabnet.datasus.gov.br/tabdata/LivroIDB/2edrev/c03.pdf;"Análise por faixa etária, IG, peso ao nascer, tipo de parto, raça/cor; quando aplicável"
Grupo 4 - Puerpério;Indicadores sobre PROCESSOS ASSISTENCIAIS ;Proporção de puérperas que tiveram consultas no Puerpério *;25/10/2024;Nº de puérperas que tiveram consulta / Nº total de NV x 1000;Mensurar a proporção de puérperas que tiveram consulta puerperal até o 42º dias pós parto, conforme preconizado pelo MS.;"Atenção Básica; Média complexidade";Município;SIA;Pré-natal e Puerpério: atenção qualificada e humanizada – manual técnico/Ministério da Saúde: https://bvsms.saude.gov.br/bvs/publicacoes/manual_pre_natal_puerperio_3ed.pdf    /   Brasil. Consulta Puerperal: https://www.gov.br/pt-br/servicos-estaduais/consulta-puerperal-1#:~:text=O%20que%20é%3F,também%20denominado%20de%20pós-parto.;"Análise por faixa etária, IG, peso ao nascer, tipo de parto, raça/cor; quando aplicável"
Grupo 5 - Perinatal;Indicadores sobre DESFECHOS de Saúde Pública ;Coeficiente de mortalidade perinatal;18/10/2024;N° de perdas fetais tardias (a partir da 28a semana de gestação) em determinado local e período / N° total de nascimentos (perdas fetais tardias e NV) residentes, no mesmo local e período X 1.000;Número de óbitos ocorridos no período perinatal (depois da 28ª IG, antes ou durante o parto), expresso por mil nascimentos (perdas fetais tardias mais NV), em determinado local e período.;Alta complexidade;Município;IBGE - estimativas dos NV e de óbitos fetais e SIM;Rede Interagencial de Informações para Saúde RIPSA. Qualificação de Indicadores. Disponível em: http://tabnet.datasus.gov.br/cgi/idb1998/fqc05.htm#:~:text=Indica%20a%20probabilidade%20de%20um,parturiente%20e%20ao%20rec%C3%A9m%2Dnascido /  WHO. Stillbirth: https://www.who.int/health-topics/stillbirth#tab=tab_1;"Análise por faixa etária, IG, peso ao nascer, tipo de parto, raça/cor; quando aplicável"
